region,county,hour,year,month,day,total_quantity_purchased,amount_in_gbp
East Midlands,Lincoln,9,98509181,335891,687985,5737948.0,598959745.22
East Midlands,Lincoln,10,99906450,322820,722919,5808999.0,602849035.12
East Midlands,Lincoln,11,98202058,315259,648454,5701282.0,594535268.67
East Midlands,Lincoln,12,86492855,267108,644013,5035034.0,530944817.16
East Midlands,Lincoln,13,96591374,312064,684042,5658342.0,592001521.11
East Midlands,Lincoln,14,85540722,278598,604491,4940583.0,506461835.62
East Midlands,Lincoln,15,99105209,305656,671073,5736555.0,592179758.89
East Midlands,Lincoln,16,100577595,319044,658925,5817935.0,635377201.01
East Midlands,Lincoln,17,96467834,301119,713857,5576352.0,571629972.95
East Midlands,Lincoln,18,91957547,294329,675375,5305618.0,548764199.29
East Midlands,Lincoln,19,89938231,285247,661287,5230420.0,555828759.67
East Midlands,Lincoln,20,92322603,299915,609093,5332358.0,573787313.17
East Midlands,Lincoln,21,98525089,320496,755633,5696621.0,608256197.16
East Midlands,Lincoln,22,94848579,327415,724465,5529220.0,587191070.7
East Midlands,Lincoln,23,85973998,273859,600160,4990528.0,536194318.2
Yorkshire and the Humber,North Yorkshire,0,182273800,574274,1348661,10602273.0,1123731927.62
Yorkshire and the Humber,North Yorkshire,1,187753100,614743,1389685,10874938.0,1160073910.61
Yorkshire and the Humber,North Yorkshire,2,181242593,585717,1291047,10529825.0,1127158476.31
Yorkshire and the Humber,North Yorkshire,3,181512567,589517,1367506,10545471.0,1117621273.17
Yorkshire and the Humber,North Yorkshire,4,183866340,592839,1363498,10674256.0,1140066078.47
Yorkshire and the Humber,North Yorkshire,5,188194860,616678,1227683,10888938.0,1169100291.87
Yorkshire and the Humber,North Yorkshire,6,175472194,569508,1254936,10216671.0,1065067094.06
Yorkshire and the Humber,North Yorkshire,7,174630919,558880,1224315,10145622.0,1071603325.16
Yorkshire and the Humber,North Yorkshire,8,182369690,593289,1264739,10574250.0,1105880857.63
Yorkshire and the Humber,North Yorkshire,9,173733814,571858,1249439,10068816.0,1066278493.51
Yorkshire and the Humber,North Yorkshire,10,166500117,525111,1180966,9707632.0,1037081474.57
Yorkshire and the Humber,North Yorkshire,11,179226536,575879,1215309,10413005.0,1094771623.04
Yorkshire and the Humber,North Yorkshire,12,166308732,527637,1217713,9616166.0,1049816648.68
Yorkshire and the Humber,North Yorkshire,13,176634709,548726,1283256,10241149.0,1111172060.79
Yorkshire and the Humber,North Yorkshire,14,174903626,578562,1251905,10127260.0,1066004593.34
Yorkshire and the Humber,North Yorkshire,15,196217660,625909,1463010,11393685.0,1228140809.42
Yorkshire and the Humber,North Yorkshire,16,177679152,601325,1269404,10300515.0,1087876464.03
Yorkshire and the Humber,North Yorkshire,17,183519429,617028,1327005,10663970.0,1146987739.25
Yorkshire and the Humber,North Yorkshire,18,180784074,590581,1339712,10505548.0,1103350916.3
Yorkshire and the Humber,North Yorkshire,19,184942571,626812,1325010,10742696.0,1146767789.39
Yorkshire and the Humber,North Yorkshire,20,180305182,571641,1376349,10471800.0,1088178873.27
Yorkshire and the Humber,North Yorkshire,21,189268692,607570,1263061,10999340.0,1177380457.36
Yorkshire and the Humber,North Yorkshire,22,180623453,588939,1371165,10500660.0,1103426666.05
Yorkshire and the Humber,North Yorkshire,23,180103828,583696,1252070,10462415.0,1100768002.12
East Midlands,South Northamptonshire,0,103085039,339705,715201,5995895.0,619910508.64
East Midlands,South Northamptonshire,1,96264335,303750,790696,5606232.0,586944907.05
East Midlands,South Northamptonshire,2,109286816,364641,792141,6326134.0,656171637.28
East Midlands,South Northamptonshire,3,94709125,308220,663080,5500362.0,586876660.99
East Midlands,South Northamptonshire,4,90152307,313884,694220,5226500.0,522663677.52
East Midlands,South Northamptonshire,5,98364509,301381,745288,5690933.0,610606927.45
East Midlands,South Northamptonshire,6,95373894,297842,665885,5542218.0,572599465.76
East Midlands,South Northamptonshire,7,84836851,272703,627369,4918138.0,530297756.14
East Midlands,South Northamptonshire,8,99245854,336629,695132,5754795.0,592575356.44
East Midlands,South Northamptonshire,9,89190518,268763,640932,5180867.0,543599869.14
East Midlands,South Northamptonshire,10,91231026,297144,700924,5322766.0,555361456.93
East Midlands,South Northamptonshire,11,87775197,287510,631541,5093842.0,533047701.64
East Midlands,South Northamptonshire,12,88302527,286551,594751,5139351.0,540017314.09
East Midlands,South Northamptonshire,13,98921361,311995,710916,5723342.0,601834224.2
East Midlands,South Northamptonshire,14,94680570,298920,715820,5505959.0,568473140.13
East Midlands,South Northamptonshire,15,96264662,323468,699709,5605359.0,587815830.03
East Midlands,South Northamptonshire,16,101975509,326340,776169,5926864.0,632853672.72
East Midlands,South Northamptonshire,17,86391705,291600,631661,5011813.0,528557082.96
East Midlands,South Northamptonshire,18,94904452,309253,667070,5463513.0,587545708.61
East Midlands,South Northamptonshire,19,90790197,294033,683998,5258284.0,562860987.93
East Midlands,South Northamptonshire,20,94700789,315059,665919,5488234.0,593617283.49
East Midlands,South Northamptonshire,21,96961898,303318,745479,5625167.0,587598024.31
East Midlands,South Northamptonshire,22,85340789,268500,581351,4946984.0,518371706.49
East Midlands,South Northamptonshire,23,99576301,329928,785645,5768196.0,604107844.44
West Midlands,Stoke-on-Trent,0,95067758,315097,716991,5520071.0,608654990.44
West Midlands,Stoke-on-Trent,1,89929174,282717,612866,5214748.0,549959922.91
West Midlands,Stoke-on-Trent,2,95465512,306614,732820,5544696.0,592019876.89
West Midlands,Stoke-on-Trent,3,96307900,303350,741738,5591443.0,584228680.97
West Midlands,Stoke-on-Trent,4,99076178,317979,735216,5753284.0,595443553.04
West Midlands,Stoke-on-Trent,5,92858761,304736,688720,5420403.0,576663982.88
West Midlands,Stoke-on-Trent,6,97068137,316980,693371,5640913.0,607883286.59
West Midlands,Stoke-on-Trent,7,95382282,324886,711317,5532710.0,598373277.06
West Midlands,Stoke-on-Trent,8,86497507,299212,583267,5003117.0,522811974.45
West Midlands,Stoke-on-Trent,9,91214472,300005,602822,5308648.0,539986189.77
West Midlands,Stoke-on-Trent,10,87100132,281082,593490,5058896.0,539958688.64
West Midlands,Stoke-on-Trent,11,90727646,286204,654021,5272486.0,549990730.25
West Midlands,Stoke-on-Trent,12,92036584,306867,716601,5339904.0,558496359.49
West Midlands,Stoke-on-Trent,13,97182340,309009,708708,5654548.0,594367450.02
West Midlands,Stoke-on-Trent,14,96605696,314493,765789,5601554.0,591310877.56
West Midlands,Stoke-on-Trent,15,92560287,287286,681940,5363089.0,570316086.87
West Midlands,Stoke-on-Trent,16,95123171,297504,676401,5526030.0,583517126.15
West Midlands,Stoke-on-Trent,17,87443068,287329,651491,5052739.0,531264622.47
West Midlands,Stoke-on-Trent,18,98427385,310166,697678,5743584.0,610156982.29
West Midlands,Stoke-on-Trent,19,95149831,319917,717643,5537835.0,574128982.66
West Midlands,Stoke-on-Trent,20,91237995,306853,632149,5302120.0,558466799.26
West Midlands,Stoke-on-Trent,21,99178559,322023,720139,5765858.0,601015235.22
West Midlands,Stoke-on-Trent,22,94573114,301686,700759,5490342.0,567437924.77
West Midlands,Stoke-on-Trent,23,98314703,316528,725935,5719615.0,601556258.31
West Midlands,Warwickshire,0,93812437,315879,666575,5425043.0,577909184.55
West Midlands,Warwickshire,1,87636976,272167,633378,5078651.0,543425515.54
West Midlands,Warwickshire,2,86788696,276916,583668,5018375.0,527972975.2
West Midlands,Warwickshire,3,103817955,345387,767545,6054999.0,620424057.41
West Midlands,Warwickshire,4,88295934,267117,629708,5112478.0,542326219.78
West Midlands,Warwickshire,5,91141366,306522,775114,5290066.0,546136200.13
West Midlands,Warwickshire,6,95230527,309689,729109,5530089.0,569623636.14
West Midlands,Warwickshire,7,96054579,312196,743191,5566933.0,584546599.7
West Midlands,Warwickshire,8,94617551,298227,660914,5465186.0,559827868.75
West Midlands,Warwickshire,9,98005963,315501,724995,5697669.0,578061784.01
West Midlands,Warwickshire,10,90865834,288382,687662,5289974.0,560368582.35
West Midlands,Warwickshire,11,87400227,290336,663166,5089435.0,549570078.78
West Midlands,Warwickshire,12,100028769,313176,736537,5796759.0,614541571.47
West Midlands,Warwickshire,13,93516777,299250,660906,5410659.0,584477347.09
West Midlands,Warwickshire,14,93014625,316125,697464,5409738.0,568608089.37
West Midlands,Warwickshire,15,101522017,331613,745493,5895863.0,622378727.73
West Midlands,Warwickshire,16,89702352,305407,597712,5211656.0,540228680.1
West Midlands,Warwickshire,17,94136830,303088,742555,5519452.0,582818072.68
West Midlands,Warwickshire,18,101240505,326146,772742,5876593.0,627176546.33
West Midlands,Warwickshire,19,88760369,288093,612244,5134590.0,553426301.76
West Midlands,Warwickshire,20,95478777,303715,644507,5557617.0,583303660.16
West Midlands,Warwickshire,21,91141938,290397,647292,5290011.0,572788409.04
West Midlands,Warwickshire,22,105191383,342446,720506,6086722.0,636774171.88
West Midlands,Warwickshire,23,90473849,278154,612044,5234641.0,556759361.28
North West England,Wyre,0,93759248,283795,632297,5424078.0,567845269.91
North West England,Wyre,1,93774087,308233,713183,5440777.0,581710423.62
North West England,Wyre,2,91469717,294319,684202,5299833.0,532002822.54
North West England,Wyre,3,90152728,281397,641142,5243031.0,553885002.63
North West England,Wyre,4,94940075,303650,768362,5518371.0,571450888.38
North West England,Wyre,5,95671104,306518,639277,5546909.0,585283143.86
North West England,Wyre,6,98829698,329536,707172,5743071.0,616551736.31
North West England,Wyre,7,95389664,299323,721443,5551834.0,594305382.16
North West England,Wyre,8,94151884,299950,689001,5459486.0,561768642.84
North West England,Wyre,9,99393916,314927,731995,5770818.0,611007317.11
North West England,Wyre,10,90496932,282523,690605,5243830.0,558792332.42
North West England,Wyre,11,93665100,298612,619002,5431249.0,574890792.98
North West England,Wyre,12,99629302,314700,732166,5770889.0,591784478.9
North West England,Wyre,13,90196855,300137,691848,5227733.0,542553794.07
North West England,Wyre,14,96881276,301195,706468,5620194.0,592542036.85
North West England,Wyre,15,86693865,272569,616297,5031627.0,528091718.69
North West England,Wyre,16,102229579,340745,684249,5951530.0,632525559.11
North West England,Wyre,17,90551027,295728,629846,5236313.0,533095597.98
North West England,Wyre,18,100418417,324775,757275,5804994.0,622452114.38
North West England,Wyre,19,89131723,285648,671966,5178044.0,555584480.43
North West England,Wyre,20,92080444,304345,667762,5323177.0,569751376.95
North West England,Wyre,21,91611498,295470,690327,5317914.0,571374581.95
North West England,Wyre,22,95637644,304461,701774,5575007.0,603073458.65
North West England,Wyre,23,92787405,307446,667596,5384550.0,568985057.38
